branch,var_name,var_index,var_value
Resources\Secondary\LNG,Unmet Requirements,2,
Resources\Secondary\LNG,Maximum Production,3,
Resources\Secondary\LNG,Minimum Production,4,
Resources\Secondary\LNG,Minimum Imports,5,
Resources\Secondary\LNG,Maximum Imports,6,
Resources\Secondary\LNG,Export Load Shape,7,
Resources\Secondary\LNG,Production Cost,8,
Resources\Secondary\LNG,Export Benefit,9,
Resources\Secondary\LNG,Import Cost,10,
Resources\Secondary\LNG,Industrial Consumer Price,11,
Resources\Secondary\LNG,Commercial Consumer Price,12,
Resources\Secondary\LNG,Residential Consumer Price,13,
Resources\Secondary\LNG,Other Consumer Price,14,
Resources\Secondary\LNG,Indigenous Production,15,
Resources\Secondary\LNG,Imports,16,
Resources\Secondary\LNG,Exports,17,
Resources\Secondary\LNG,Primary Requirements,18,
Resources\Secondary\LNG,Primary Supply,19,
Resources\Secondary\LNG,Reserves,20,
Resources\Secondary\LNG,Self-sufficiency,21,
Resources\Secondary\LNG,Unmet Requirements,22,
Resources\Secondary\LNG,Social Costs,23,
Resources\Secondary\LPG,Exports,1,
Resources\Secondary\LPG,Unmet Requirements,2,
Resources\Secondary\LPG,Maximum Production,3,
Resources\Secondary\LPG,Minimum Production,4,
Resources\Secondary\LPG,Minimum Imports,5,
Resources\Secondary\LPG,Maximum Imports,6,
Resources\Secondary\LPG,Export Load Shape,7,
Resources\Secondary\LPG,Production Cost,8,
Resources\Secondary\LPG,Export Benefit,9,
Resources\Secondary\LPG,Import Cost,10,
Resources\Secondary\LPG,Industrial Consumer Price,11,
Resources\Secondary\LPG,Commercial Consumer Price,12,
Resources\Secondary\LPG,Residential Consumer Price,13,
Resources\Secondary\LPG,Other Consumer Price,14,
Resources\Secondary\LPG,Indigenous Production,15,
Resources\Secondary\LPG,Imports,16,
Resources\Secondary\LPG,Exports,17,
Resources\Secondary\LPG,Primary Requirements,18,
Resources\Secondary\LPG,Primary Supply,19,
Resources\Secondary\LPG,Reserves,20,
Resources\Secondary\LPG,Self-sufficiency,21,
Resources\Secondary\LPG,Unmet Requirements,22,
Resources\Secondary\LPG,Social Costs,23,
