  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]  vars: ASEANRenewableCapacityTarget__NEMOcc;Module Costs;Optimize;PRM for Simulated Scenarios;Peak Load Ratio;Planning Reserve Margin;Renewable Target;RenewableCapacityTarget__NEMOcc;Use Addition Size
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Biogas   [Transformation\Centralized Electricity Generation\Processes\Biogas]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Biomethane   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Carbon Dioxide Biogenic]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Biogas\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Biogas\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Biogas\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Biogas\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Biomass Gasification   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Biomass Other_MYPE   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Bagasse   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Carbon Dioxide Biogenic]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Sulfur Dioxide]  vars: Avg Environmental Loading
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Biomass Other_MYSB   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Bagasse   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Carbon Dioxide Biogenic]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Sulfur Dioxide]  vars: Avg Environmental Loading
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Biomass\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Biomass Other_MYSR   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Bagasse   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Carbon Dioxide Biogenic]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Bagasse\Sulfur Dioxide]  vars: Avg Environmental Loading
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Biomass]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Biomass\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Biomass\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSR\Feedstock Fuels\Biomass\Carbon Dioxide]  vars: Avg Environmental Loading
